player_id,player_full_name,most_recent_team_id,most_recent_team_abbreviation
3932ebaa-9a70-5ec6-8765-275766009dfc,Al Horford,583ec825-fb46-11e1-82cb-f4ce4684ea4c,GSW
6ccff779-7554-5da6-acf7-d08bb67a58b1,Anthony Black,583ed157-fb46-11e1-82cb-f4ce4684ea4c,ORL
4b854aa1-e203-5cac-844a-55d1938d9be7,Anthony Davis,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,DAL
abb5153d-136b-5e51-b36b-acd7faf0963d,Brandin Podziemski,583ec825-fb46-11e1-82cb-f4ce4684ea4c,GSW
39a4909b-b520-534c-8642-6617ceffb11d,Brandon Ingram,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,TOR
d061c432-4715-530b-8a98-2550d8d58b86,Brandon Williams,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,DAL
27f5166a-26e2-5a1e-b456-c20f9cb0ad21,Buddy Hield,583ec825-fb46-11e1-82cb-f4ce4684ea4c,GSW
5a5cb49e-7f11-5d3e-b131-2795b5679452,Caleb Martin,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,DAL
0f0d1211-c9d6-5cd2-9c3b-a89ef47dd886,Cooper Flagg,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,DAL
170bc030-609a-5591-a006-332b8dc41ecb,Daniel Gafford,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,DAL
63b573c7-4397-551d-8a11-41b7921afbf2,DeAnthony Melton,583ec825-fb46-11e1-82cb-f4ce4684ea4c,GSW
edf09163-9c11-50a1-8486-10c2820fafa6,Desmond Bane,583ed157-fb46-11e1-82cb-f4ce4684ea4c,ORL
a2e5fc1c-08e6-56f8-b4a4-28d4b79ff445,Draymond Green,583ec825-fb46-11e1-82cb-f4ce4684ea4c,GSW
601f504c-d4db-5e1f-850e-3590e525a6d3,Garrett Temple,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,TOR
4a543406-352b-5428-a567-a07c190830d2,Gary Payton,583ec825-fb46-11e1-82cb-f4ce4684ea4c,GSW
